ENSEMBL	SYMBOL	GENENAME
ENSG00000186469	GNG2	G protein subunit gamma 2
ENSG00000187866	FAM122A	family with sequence similarity 122A
ENSG00000188620	HMX3	H6 family homeobox 3
ENSG00000196262	PPIA	peptidylprolyl isomerase A
ENSG00000197461	PDGFA	platelet derived growth factor subunit A
ENSG00000198435	NRARP	NOTCH regulated ankyrin repeat protein
ENSG00000198523	PLN	phospholamban
ENSG00000198918	RPL39	ribosomal protein L39
ENSG00000205155	PSENEN	presenilin enhancer, gamma-secretase subunit
ENSG00000214114	MYCBP	MYC binding protein
ENSG00000221823	PPP3R1	protein phosphatase 3 regulatory subunit B, alpha
ENSG00000221983	UBA52	ubiquitin A-52 residue ribosomal protein fusion product 1
ENSG00000233927	RPS28	ribosomal protein S28
ENSG00000254999	BRK1	BRICK1 subunit of SCAR/WAVE actin nucleating complex
ENSG00000263203	NA	NA
ENSG00000264364	DYNLL2	dynein light chain LC8-type 2
